Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          shift and go to state 95
    ASSIGN          shift and go to state 80
    SHORT_ASSIGN    shift and go to state 81

  ! LBRACE          [ reduce using rule 96 (expression -> IDENTIFIER .) ]


state 112

    (36) for_clause -> assignment . SEMICOLON expression SEMICOLON assignment

    SEMICOLON       shift and go to state 192


state 113

    (37) for_clause -> SEMICOLON . expression SEMICOLON assignment
    (38) for_clause -> SEMICOLON . expression SEMICOLON
    (82) expression -> . binary_expression
    (83) expression -> . relational_expression
    (84) expression -> . logical_expression
    (85) expression -> . bitwise_expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS
    (100) expression -> . expression DOT IDENTIFIER
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (133) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (134) expression -> . IDENTIFIER LBRACE RBRACE
    (135) binary_expression -> . expression PLUS expression
    (136) binary_expression -> . expression MINUS expression
    (137) binary_expression -> . expression TIMES expression
    (138) binary_expression -> . expression DIVIDE expression
    (139) binary_expression -> . expression MODULE expression
    (144) relational_expression -> . expression EQ expression
    (145) relational_expression -> . expression NEQ expression
    (146) relational_expression -> . expression LT expression
    (147) relational_expression -> . expression LE expression
    (148) relational_expression -> . expression GT expression
    (149) relational_expression -> . expression GE expression
    (150) logical_expression -> . expression LAND expression
    (151) logical_expression -> . expression LOR expression
    (152) bitwise_expression -> . expression AND expression
    (153) bitwise_expression -> . expression OR expression
    (154) bitwise_expression -> . expression XOR expression
    (155) bitwise_expression -> . expression AND_NOT expression
    (156) bitwise_expression -> . expression LSHIFT expression
    (157) bitwise_expression -> . expression RSHIFT expression

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LNOT            shift and go to state 39
    LBRACKET        shift and go to state 40
    LPAREN          shift and go to state 29
    INT             shift and go to state 41
    FLOAT64         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    IDENTIFIER      shift and go to state 97
    STRING          shift and go to state 11

    expression                     shift and go to state 193
    binary_expression              shift and go to state 33
    relational_expression          shift and go to state 34
    logical_expression             shift and go to state 35
    bitwise_expression             shift and go to state 36

state 114

    (106) if_statement -> IF expression . block
    (107) if_statement -> IF expression . block ELSE block
    (108) if_statement -> IF expression . block ELSE if_statement
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression
    (16) block -> . LBRACE enter_block exit_block RBRACE
    (17) block -> . LBRACE enter_block statement_list exit_block RBRACE

    DOT             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    AND_NOT         shift and go to state 75
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77
    LBRACE          shift and go to state 110

    block                          shift and go to state 194

state 115

    (109) if_statement -> IF assignment . SEMICOLON expression block
    (110) if_statement -> IF assignment . SEMICOLON expression block ELSE block
    (111) if_statement -> IF assignment . SEMICOLON expression block ELSE if_statement

    SEMICOLON       shift and go to state 195


state 116

    (189) switch_statement -> SWITCH enter_block . switch_header LBRACE case_clauses RBRACE exit_block
    (187) switch_header -> . switch_expression
    (188) switch_header -> . switch_init
    (185) switch_expression -> . switch_primary
    (186) switch_expression -> . empty
    (184) switch_init -> . assignment SEMICOLON switch_expression
    (178) switch_primary -> . IDENTIFIER
    (179) switch_primary -> . INT
    (180) switch_primary -> . FLOAT64
    (181) switch_primary -> . STRING
    (182) switch_primary -> . TRUE
    (183) switch_primary -> . FALSE
    (7) empty -> .
    (54) assignment -> . IDENTIFIER ASSIGN expression
    (55) assignment -> . IDENTIFIER SHORT_ASSIGN expression

    IDENTIFIER      shift and go to state 202
    INT             shift and go to state 203
    FLOAT64         shift and go to state 204
    STRING          shift and go to state 205
    TRUE            shift and go to state 206
    FALSE           shift and go to state 207
    LBRACE          reduce using rule 7 (empty -> .)

    switch_header                  shift and go to state 196
    switch_expression              shift and go to state 197
    switch_init                    shift and go to state 198
    switch_primary                 shift and go to state 199
    empty                          shift and go to state 200
    assignment                     shift and go to state 201

state 117

    (6) simple_import -> IMPORT STRING optional_semicolon .

    IMPORT          reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    FUNC            reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    TYPE            reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    IDENTIFIER      reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    VAR             reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    CONST           reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    PLUS            reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    MINUS           reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    LNOT            reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    LBRACKET        reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    LPAREN          reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    INT             reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    FLOAT64         reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    TRUE            reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    FALSE           reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    STRING          reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    RETURN          reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    FOR             reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    IF              reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    SWITCH          reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    BREAK           reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    CONTINUE        reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    FALLTHROUGH     reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)
    $end            reduce using rule 6 (simple_import -> IMPORT STRING optional_semicolon .)


state 118

    (100) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    MODULE          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LAND            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LOR             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    XOR             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    AND_NOT         reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LSHIFT          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    RSHIFT          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    CONST           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LNOT            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    INT             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    FLOAT64         reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    BREAK           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    CONTINUE        reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    FALLTHROUGH     reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 100 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 100 (expression -> expression DOT IDENTIFIER .)


state 119

    (135) binary_expression -> expression PLUS expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

    DOT             reduce using rule 135 (binary_expression -> expression PLUS expression .)
    PLUS            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    MINUS           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    TIMES           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    DIVIDE          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    MODULE          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    AND_NOT         reduce using rule 135 (binary_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 135 (binary_expression -> expression PLUS expression .)
    FUNC            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    TYPE            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 135 (binary_expression -> expression PLUS expression .)
    VAR             reduce using rule 135 (binary_expression -> expression PLUS expression .)
    CONST           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    LNOT            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 135 (binary_expression -> expression PLUS expression .)
    LPAREN          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    INT             reduce using rule 135 (binary_expression -> expression PLUS expression .)
    FLOAT64         reduce using rule 135 (binary_expression -> expression PLUS expression .)
    TRUE            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    FALSE           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    STRING          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    RETURN          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    FOR             reduce using rule 135 (binary_expression -> expression PLUS expression .)
    IF              reduce using rule 135 (binary_expression -> expression PLUS expression .)
    SWITCH          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    BREAK           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 135 (binary_expression -> expression PLUS expression .)
    FALLTHROUGH     reduce using rule 135 (binary_expression -> expression PLUS expression .)
    $end            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    COMMA           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    RBRACE          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    CASE            reduce using rule 135 (binary_expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 135 (binary_expression -> expression PLUS expression .)
    LBRACE          reduce using rule 135 (binary_expression -> expression PLUS expression .)
    COLON           reduce using rule 135 (binary_expression -> expression PLUS expression .)
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! EQ              [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! LAND            [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! LOR             [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! XOR             [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 135 (binary_expression -> expression PLUS expression .) ]
  ! DOT             [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 63 ]
  ! AND_NOT         [ shift and go to state 75 ]


state 120

    (136) binary_expression -> expression MINUS expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

    DOT             reduce using rule 136 (binary_expression -> expression MINUS expression .)
    PLUS            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    MINUS           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    TIMES           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    DIVIDE          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    MODULE          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    AND_NOT         reduce using rule 136 (binary_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 136 (binary_expression -> expression MINUS expression .)
    FUNC            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    TYPE            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 136 (binary_expression -> expression MINUS expression .)
    VAR             reduce using rule 136 (binary_expression -> expression MINUS expression .)
    CONST           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    LNOT            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 136 (binary_expression -> expression MINUS expression .)
    LPAREN          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    INT             reduce using rule 136 (binary_expression -> expression MINUS expression .)
    FLOAT64         reduce using rule 136 (binary_expression -> expression MINUS expression .)
    TRUE            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    FALSE           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    STRING          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    RETURN          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    FOR             reduce using rule 136 (binary_expression -> expression MINUS expression .)
    IF              reduce using rule 136 (binary_expression -> expression MINUS expression .)
    SWITCH          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    BREAK           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 136 (binary_expression -> expression MINUS expression .)
    FALLTHROUGH     reduce using rule 136 (binary_expression -> expression MINUS expression .)
    $end            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    COMMA           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    RBRACE          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    CASE            reduce using rule 136 (binary_expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 136 (binary_expression -> expression MINUS expression .)
    LBRACE          reduce using rule 136 (binary_expression -> expression MINUS expression .)
    COLON           reduce using rule 136 (binary_expression -> expression MINUS expression .)
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! EQ              [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! LAND            [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! LOR             [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! XOR             [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 136 (binary_expression -> expression MINUS expression .) ]
  ! DOT             [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 63 ]
  ! AND_NOT         [ shift and go to state 75 ]


state 121

    (137) binary_expression -> expression TIMES expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

    DOT             reduce using rule 137 (binary_expression -> expression TIMES expression .)
    TIMES           reduce using rule 137 (binary_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    MODULE          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    AND_NOT         reduce using rule 137 (binary_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 137 (binary_expression -> expression TIMES expression .)
    FUNC            reduce using rule 137 (binary_expression -> expression TIMES expression .)
    TYPE            reduce using rule 137 (binary_expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 137 (binary_expression -> expression TIMES expression .)
    VAR             reduce using rule 137 (binary_expression -> expression TIMES expression .)
    CONST           reduce using rule 137 (binary_expression -> expression TIMES expression .)
    LNOT            reduce using rule 137 (binary_expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 137 (binary_expression -> expression TIMES expression .)
    LPAREN          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    INT             reduce using rule 137 (binary_expression -> expression TIMES expression .)
    FLOAT64         reduce using rule 137 (binary_expression -> expression TIMES expression .)
    TRUE            reduce using rule 137 (binary_expression -> expression TIMES expression .)
    FALSE           reduce using rule 137 (binary_expression -> expression TIMES expression .)
    STRING          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    RETURN          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    FOR             reduce using rule 137 (binary_expression -> expression TIMES expression .)
    IF              reduce using rule 137 (binary_expression -> expression TIMES expression .)
    SWITCH          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    BREAK           reduce using rule 137 (binary_expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 137 (binary_expression -> expression TIMES expression .)
    FALLTHROUGH     reduce using rule 137 (binary_expression -> expression TIMES expression .)
    $end            reduce using rule 137 (binary_expression -> expression TIMES expression .)
    RPAREN          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    COMMA           reduce using rule 137 (binary_expression -> expression TIMES expression .)
    RBRACE          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    CASE            reduce using rule 137 (binary_expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 137 (binary_expression -> expression TIMES expression .)
    LBRACE          reduce using rule 137 (binary_expression -> expression TIMES expression .)
    COLON           reduce using rule 137 (binary_expression -> expression TIMES expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! PLUS            [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! LAND            [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! LOR             [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! XOR             [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! LSHIFT          [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! RSHIFT          [ reduce using rule 137 (binary_expression -> expression TIMES expression .) ]
  ! DOT             [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 63 ]
  ! AND_NOT         [ shift and go to state 75 ]


state 122

    (138) binary_expression -> expression DIVIDE expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

    DOT             reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    MODULE          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    AND_NOT         reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
