Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (119) array_type -> . LBRACKET INT RBRACKET type

    RBRACE          shift and go to state 151
    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    INT             shift and go to state 62
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 66
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    map_type                       shift and go to state 67
    expression_map_list            shift and go to state 150
    key_value                      shift and go to state 152
    expression                     shift and go to state 153
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    type_name                      shift and go to state 68
    array_type                     shift and go to state 69

state 111

    (169) expression -> type_name LBRACE . keyed_element_list RBRACE
    (170) expression -> type_name LBRACE . RBRACE
    (164) keyed_element_list -> . keyed_element
    (165) keyed_element_list -> . keyed_element_list COMMA keyed_element
    (166) keyed_element -> . IDENTIFIER COLON expression
    (167) keyed_element -> . INT COLON expression
    (168) keyed_element -> . expression
    (57) expression -> . slice_type LBRACE expression_list RBRACE
    (58) expression -> . slice_type LBRACE RBRACE
    (61) expression -> . LPAREN expression RPAREN
    (120) expression -> . binary_expression
    (121) expression -> . relational_expression
    (122) expression -> . logical_expression
    (123) expression -> . bitwise_expression
    (124) expression -> . PLUS expression
    (125) expression -> . MINUS expression
    (126) expression -> . LNOT expression
    (127) expression -> . INT
    (128) expression -> . FLOAT64
    (129) expression -> . TRUE
    (130) expression -> . FALSE
    (131) expression -> . IDENTIFIER
    (132) expression -> . STRING
    (133) expression -> . IDENTIFIER PLUSPLUS
    (134) expression -> . IDENTIFIER MINUSMINUS
    (145) expression -> . map_type LBRACE expression_map_list RBRACE
    (146) expression -> . map_type LBRACE RBRACE
    (169) expression -> . type_name LBRACE keyed_element_list RBRACE
    (170) expression -> . type_name LBRACE RBRACE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (175) binary_expression -> . expression PLUS expression
    (176) binary_expression -> . expression MINUS expression
    (177) binary_expression -> . expression TIMES expression
    (178) binary_expression -> . expression DIVIDE expression
    (179) binary_expression -> . expression MODULE expression
    (184) relational_expression -> . expression EQ expression
    (185) relational_expression -> . expression NEQ expression
    (186) relational_expression -> . expression LT expression
    (187) relational_expression -> . expression LE expression
    (188) relational_expression -> . expression GT expression
    (189) relational_expression -> . expression GE expression
    (190) logical_expression -> . expression LAND expression
    (191) logical_expression -> . expression LOR expression
    (192) bitwise_expression -> . expression AND expression
    (193) bitwise_expression -> . expression OR expression
    (194) bitwise_expression -> . expression XOR expression
    (195) bitwise_expression -> . expression AND_NOT expression
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (119) array_type -> . LBRACKET INT RBRACKET type

    RBRACE          shift and go to state 155
    IDENTIFIER      shift and go to state 157
    INT             shift and go to state 159
    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING          shift and go to state 66
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type_name                      shift and go to state 68
    keyed_element_list             shift and go to state 154
    keyed_element                  shift and go to state 156
    expression                     shift and go to state 158
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    map_type                       shift and go to state 67
    array_type                     shift and go to state 69

state 112

    (56) slice_type -> LBRACKET RBRACKET primitive_type .

    ASSIGN          reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    VAR             reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    CONST           reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FUNC            reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    TYPE            reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    $end            reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LBRACE          reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    RPAREN          reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    COMMA           reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    RBRACE          reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    IDENTIFIER      reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)
    SEMICOLON       reduce using rule 56 (slice_type -> LBRACKET RBRACKET primitive_type .)


state 113

    (119) array_type -> LBRACKET INT RBRACKET . type
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 160
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 114

    (144) map_type -> MAP LBRACKET primitive_type . RBRACKET primitive_type

    RBRACKET        shift and go to state 161


state 115

    (33) global_const_dec -> CONST IDENTIFIER type ASSIGN expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    VAR             reduce using rule 33 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 33 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    FUNC            reduce using rule 33 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    TYPE            reduce using rule 33 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    $end            reduce using rule 33 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104


state 116

    (100) parameter -> IDENTIFIER type .

    RPAREN          reduce using rule 100 (parameter -> IDENTIFIER type .)
    COMMA           reduce using rule 100 (parameter -> IDENTIFIER type .)


state 117

    (101) parameter -> IDENTIFIER ELLIPSIS . primitive_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37

    primitive_type                 shift and go to state 162

state 118

    (96) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . return_type block
    (102) return_type -> . type
    (103) return_type -> . LPAREN type_list RPAREN
    (104) return_type -> . empty
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (7) empty -> .
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    LPAREN          shift and go to state 163
    LBRACE          reduce using rule 7 (empty -> .)
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    return_type                    shift and go to state 164
    type                           shift and go to state 165
    empty                          shift and go to state 166
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 119

    (97) parameter_list -> parameter_list COMMA . parameter
    (100) parameter -> . IDENTIFIER type
    (101) parameter -> . IDENTIFIER ELLIPSIS primitive_type

    IDENTIFIER      shift and go to state 75

    parameter                      shift and go to state 167

state 120

    (154) method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER . LPAREN parameter_list RPAREN return_type block

    LPAREN          shift and go to state 168


state 121

    (156) receiver -> IDENTIFIER TIMES IDENTIFIER .

    RPAREN          reduce using rule 156 (receiver -> IDENTIFIER TIMES IDENTIFIER .)


state 122

    (157) receiver -> IDENTIFIER TIMES type .

    RPAREN          reduce using rule 157 (receiver -> IDENTIFIER TIMES type .)


state 123

    (162) struct_type -> STRUCT LBRACE RBRACE .

    VAR             reduce using rule 162 (struct_type -> STRUCT LBRACE RBRACE .)
    CONST           reduce using rule 162 (struct_type -> STRUCT LBRACE RBRACE .)
    FUNC            reduce using rule 162 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE            reduce using rule 162 (struct_type -> STRUCT LBRACE RBRACE .)
    $end            reduce using rule 162 (struct_type -> STRUCT LBRACE RBRACE .)


state 124

    (163) struct_type -> STRUCT LBRACE field_list . RBRACE
    (151) field_list -> field_list . field_declaration
    (152) field_declaration -> . IDENTIFIER type
    (153) field_declaration -> . IDENTIFIER

    RBRACE          shift and go to state 169
    IDENTIFIER      shift and go to state 126

    field_declaration              shift and go to state 170

state 125

    (150) field_list -> field_declaration .

    RBRACE          reduce using rule 150 (field_list -> field_declaration .)
    IDENTIFIER      reduce using rule 150 (field_list -> field_declaration .)


state 126

    (152) field_declaration -> IDENTIFIER . type
    (153) field_declaration -> IDENTIFIER .
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    RBRACE          reduce using rule 153 (field_declaration -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 153 (field_declaration -> IDENTIFIER .)
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 171
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 127

    (175) binary_expression -> expression PLUS expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    PLUS            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    MINUS           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    TIMES           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    DIVIDE          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    MODULE          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    AND_NOT         reduce using rule 175 (binary_expression -> expression PLUS expression .)
    VAR             reduce using rule 175 (binary_expression -> expression PLUS expression .)
    CONST           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    FUNC            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    TYPE            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    $end            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    RBRACE          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    COMMA           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    COLON           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 175 (binary_expression -> expression PLUS expression .)
    LPAREN          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    LNOT            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    INT             reduce using rule 175 (binary_expression -> expression PLUS expression .)
    FLOAT64         reduce using rule 175 (binary_expression -> expression PLUS expression .)
    TRUE            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    FALSE           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    STRING          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    RETURN          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    IF              reduce using rule 175 (binary_expression -> expression PLUS expression .)
    SWITCH          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    BREAK           reduce using rule 175 (binary_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 175 (binary_expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 175 (binary_expression -> expression PLUS expression .)
    MAP             reduce using rule 175 (binary_expression -> expression PLUS expression .)
    FOR             reduce using rule 175 (binary_expression -> expression PLUS expression .)
    CASE            reduce using rule 175 (binary_expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 175 (binary_expression -> expression PLUS expression .)
    LBRACE          reduce using rule 175 (binary_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 175 (binary_expression -> expression PLUS expression .)
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! EQ              [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! LAND            [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! LOR             [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! XOR             [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 175 (binary_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! MODULE          [ shift and go to state 90 ]
  ! AND_NOT         [ shift and go to state 102 ]


state 128

    (176) binary_expression -> expression MINUS expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    PLUS            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    MINUS           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    TIMES           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    DIVIDE          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    MODULE          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    AND_NOT         reduce using rule 176 (binary_expression -> expression MINUS expression .)
    VAR             reduce using rule 176 (binary_expression -> expression MINUS expression .)
    CONST           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    FUNC            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    TYPE            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    $end            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    RBRACE          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    COMMA           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    COLON           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 176 (binary_expression -> expression MINUS expression .)
    LPAREN          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    LNOT            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    INT             reduce using rule 176 (binary_expression -> expression MINUS expression .)
    FLOAT64         reduce using rule 176 (binary_expression -> expression MINUS expression .)
    TRUE            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    FALSE           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    STRING          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    RETURN          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    IF              reduce using rule 176 (binary_expression -> expression MINUS expression .)
    SWITCH          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    BREAK           reduce using rule 176 (binary_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 176 (binary_expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 176 (binary_expression -> expression MINUS expression .)
    MAP             reduce using rule 176 (binary_expression -> expression MINUS expression .)
    FOR             reduce using rule 176 (binary_expression -> expression MINUS expression .)
    CASE            reduce using rule 176 (binary_expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 176 (binary_expression -> expression MINUS expression .)
    LBRACE          reduce using rule 176 (binary_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 176 (binary_expression -> expression MINUS expression .)
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! EQ              [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! LAND            [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! LOR             [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! XOR             [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 176 (binary_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! MODULE          [ shift and go to state 90 ]
  ! AND_NOT         [ shift and go to state 102 ]


state 129

    (177) binary_expression -> expression TIMES expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    TIMES           reduce using rule 177 (binary_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    MODULE          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    AND_NOT         reduce using rule 177 (binary_expression -> expression TIMES expression .)
    VAR             reduce using rule 177 (binary_expression -> expression TIMES expression .)
    CONST           reduce using rule 177 (binary_expression -> expression TIMES expression .)
    FUNC            reduce using rule 177 (binary_expression -> expression TIMES expression .)
    TYPE            reduce using rule 177 (binary_expression -> expression TIMES expression .)
    $end            reduce using rule 177 (binary_expression -> expression TIMES expression .)
    RPAREN          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    RBRACE          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    COMMA           reduce using rule 177 (binary_expression -> expression TIMES expression .)
    COLON           reduce using rule 177 (binary_expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 177 (binary_expression -> expression TIMES expression .)
    LPAREN          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    LNOT            reduce using rule 177 (binary_expression -> expression TIMES expression .)
    INT             reduce using rule 177 (binary_expression -> expression TIMES expression .)
    FLOAT64         reduce using rule 177 (binary_expression -> expression TIMES expression .)
    TRUE            reduce using rule 177 (binary_expression -> expression TIMES expression .)
    FALSE           reduce using rule 177 (binary_expression -> expression TIMES expression .)
    STRING          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    RETURN          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    IF              reduce using rule 177 (binary_expression -> expression TIMES expression .)
    SWITCH          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    BREAK           reduce using rule 177 (binary_expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 177 (binary_expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 177 (binary_expression -> expression TIMES expression .)
    MAP             reduce using rule 177 (binary_expression -> expression TIMES expression .)
    FOR             reduce using rule 177 (binary_expression -> expression TIMES expression .)
    CASE            reduce using rule 177 (binary_expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 177 (binary_expression -> expression TIMES expression .)
    LBRACE          reduce using rule 177 (binary_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 177 (binary_expression -> expression TIMES expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! LAND            [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! LOR             [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! XOR             [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! LSHIFT          [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! RSHIFT          [ reduce using rule 177 (binary_expression -> expression TIMES expression .) ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! MODULE          [ shift and go to state 90 ]
  ! AND_NOT         [ shift and go to state 102 ]


state 130

    (178) binary_expression -> expression DIVIDE expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
