Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    expression                     shift and go to state 149

state 85

    (64) assignment_compound -> IDENTIFIER RSHIFT_ASSIGN . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    expression                     shift and go to state 150

state 86

    (112) expression -> IDENTIFIER PLUSPLUS .

    PLUS            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    TIMES           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    DIVIDE          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    MODULE          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    NEQ             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LAND            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LOR             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    XOR             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    AND_NOT         reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LSHIFT          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    RSHIFT          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    DOT             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    SEMICOLON       reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    FUNC            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    TYPE            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    IDENTIFIER      reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    VAR             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    CONST           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LNOT            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACKET        reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LPAREN          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    INT             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    FLOAT64         reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    TRUE            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    FALSE           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    STRING          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    RETURN          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    FOR             reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    IF              reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    SWITCH          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    BREAK           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    CONTINUE        reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    $end            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    RBRACE          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    CASE            reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    DEFAULT         reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACE          reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)
    COLON           reduce using rule 112 (expression -> IDENTIFIER PLUSPLUS .)


state 87

    (113) expression -> IDENTIFIER MINUSMINUS .

    PLUS            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    TIMES           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    DIVIDE          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    MODULE          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    NEQ             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LE              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    GT              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    GE              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LAND            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LOR             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    AND             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    OR              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    XOR             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    AND_NOT         reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LSHIFT          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    RSHIFT          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    DOT             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    SEMICOLON       reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    FUNC            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    TYPE            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    IDENTIFIER      reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    VAR             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    CONST           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LNOT            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LBRACKET        reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LPAREN          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    INT             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    FLOAT64         reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    TRUE            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    FALSE           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    STRING          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    RETURN          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    FOR             reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    IF              reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    SWITCH          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    BREAK           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    CONTINUE        reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    $end            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    RPAREN          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    RBRACE          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    CASE            reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    DEFAULT         reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    LBRACE          reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)
    COLON           reduce using rule 113 (expression -> IDENTIFIER MINUSMINUS .)


state 88

    (117) expression -> IDENTIFIER LPAREN . argument_list RPAREN
    (118) argument_list -> . expression_list
    (119) argument_list -> . empty
    (115) expression_list -> . expression_list COMMA expression
    (116) expression_list -> . expression
    (7) empty -> .
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    RPAREN          reduce using rule 7 (empty -> .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    argument_list                  shift and go to state 151
    expression_list                shift and go to state 152
    empty                          shift and go to state 153
    expression                     shift and go to state 154

state 89

    (146) expression -> IDENTIFIER LBRACE . keyed_element_list RBRACE
    (147) expression -> IDENTIFIER LBRACE . RBRACE
    (141) keyed_element_list -> . keyed_element_list COMMA keyed_element
    (142) keyed_element_list -> . keyed_element
    (143) keyed_element -> . IDENTIFIER COLON expression
    (144) keyed_element -> . INT COLON expression
    (145) keyed_element -> . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    RBRACE          shift and go to state 157
    IDENTIFIER      shift and go to state 155
    INT             shift and go to state 160
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    STRING          shift and go to state 11

    keyed_element_list             shift and go to state 156
    keyed_element                  shift and go to state 158
    expression                     shift and go to state 159

state 90

    (160) expression -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> IDENTIFIER DOT . IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    IDENTIFIER      shift and go to state 161


state 91

    (105) expression -> LPAREN expression . RPAREN
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    AND_NOT         shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    DOT             shift and go to state 71


state 92

    (110) expression -> IDENTIFIER .
    (112) expression -> IDENTIFIER . PLUSPLUS
    (113) expression -> IDENTIFIER . MINUSMINUS
    (117) expression -> IDENTIFIER . LPAREN argument_list RPAREN
    (146) expression -> IDENTIFIER . LBRACE keyed_element_list RBRACE
    (147) expression -> IDENTIFIER . LBRACE RBRACE
    (160) expression -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> IDENTIFIER . DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 110 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 110 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 110 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 110 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 110 (expression -> IDENTIFIER .)
    MODULE          reduce using rule 110 (expression -> IDENTIFIER .)
    EQ              reduce using rule 110 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 110 (expression -> IDENTIFIER .)
    LT              reduce using rule 110 (expression -> IDENTIFIER .)
    LE              reduce using rule 110 (expression -> IDENTIFIER .)
    GT              reduce using rule 110 (expression -> IDENTIFIER .)
    GE              reduce using rule 110 (expression -> IDENTIFIER .)
    LAND            reduce using rule 110 (expression -> IDENTIFIER .)
    LOR             reduce using rule 110 (expression -> IDENTIFIER .)
    AND             reduce using rule 110 (expression -> IDENTIFIER .)
    OR              reduce using rule 110 (expression -> IDENTIFIER .)
    XOR             reduce using rule 110 (expression -> IDENTIFIER .)
    AND_NOT         reduce using rule 110 (expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 110 (expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 110 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 110 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 110 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 110 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 110 (expression -> IDENTIFIER .)
    VAR             reduce using rule 110 (expression -> IDENTIFIER .)
    CONST           reduce using rule 110 (expression -> IDENTIFIER .)
    LNOT            reduce using rule 110 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 110 (expression -> IDENTIFIER .)
    INT             reduce using rule 110 (expression -> IDENTIFIER .)
    FLOAT64         reduce using rule 110 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 110 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 110 (expression -> IDENTIFIER .)
    STRING          reduce using rule 110 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 110 (expression -> IDENTIFIER .)
    FOR             reduce using rule 110 (expression -> IDENTIFIER .)
    IF              reduce using rule 110 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 110 (expression -> IDENTIFIER .)
    BREAK           reduce using rule 110 (expression -> IDENTIFIER .)
    CONTINUE        reduce using rule 110 (expression -> IDENTIFIER .)
    $end            reduce using rule 110 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 110 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 110 (expression -> IDENTIFIER .)
    CASE            reduce using rule 110 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 110 (expression -> IDENTIFIER .)
    COLON           reduce using rule 110 (expression -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 86
    MINUSMINUS      shift and go to state 87
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 89
    DOT             shift and go to state 90

  ! DOT             [ reduce using rule 110 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 110 (expression -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 110 (expression -> IDENTIFIER .) ]


state 93

    (126) type_declaration -> TYPE IDENTIFIER . struct_type optional_semicolon
    (127) type_declaration -> TYPE IDENTIFIER . primitive_type optional_semicolon
    (128) type_declaration -> TYPE IDENTIFIER . slice_type optional_semicolon
    (129) type_declaration -> TYPE IDENTIFIER . array_type optional_semicolon
    (130) type_declaration -> TYPE IDENTIFIER . map_type optional_semicolon
    (131) type_declaration -> TYPE IDENTIFIER . IDENTIFIER optional_semicolon
    (132) struct_type -> . STRUCT LBRACE RBRACE
    (133) struct_type -> . STRUCT LBRACE field_list RBRACE
    (75) primitive_type -> . INT_TYPE
    (76) primitive_type -> . FLOAT64_TYPE
    (77) primitive_type -> . STRING_TYPE
    (78) primitive_type -> . BOOL_TYPE
    (79) slice_type -> . LBRACKET RBRACKET primitive_type
    (80) array_type -> . LBRACKET INT RBRACKET type
    (140) map_type -> . MAP LBRACKET primitive_type RBRACKET type

    IDENTIFIER      shift and go to state 163
    STRUCT          shift and go to state 169
    INT_TYPE        shift and go to state 170
    FLOAT64_TYPE    shift and go to state 171
    STRING_TYPE     shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    LBRACKET        shift and go to state 174
    MAP             shift and go to state 175

    struct_type                    shift and go to state 164
    primitive_type                 shift and go to state 165
    slice_type                     shift and go to state 166
    array_type                     shift and go to state 167
    map_type                       shift and go to state 168

state 94

    (65) variable_declaration -> VAR IDENTIFIER . type ASSIGN expression
    (67) variable_declaration -> VAR IDENTIFIER . ASSIGN expression
    (69) type -> . primitive_type
    (70) type -> . slice_type
    (71) type -> . array_type
    (72) type -> . map_type
    (73) type -> . struct_type
    (74) type -> . IDENTIFIER
    (75) primitive_type -> . INT_TYPE
    (76) primitive_type -> . FLOAT64_TYPE
    (77) primitive_type -> . STRING_TYPE
    (78) primitive_type -> . BOOL_TYPE
    (79) slice_type -> . LBRACKET RBRACKET primitive_type
    (80) array_type -> . LBRACKET INT RBRACKET type
    (140) map_type -> . MAP LBRACKET primitive_type RBRACKET type
    (132) struct_type -> . STRUCT LBRACE RBRACE
    (133) struct_type -> . STRUCT LBRACE field_list RBRACE

    ASSIGN          shift and go to state 178
    IDENTIFIER      shift and go to state 176
    INT_TYPE        shift and go to state 170
    FLOAT64_TYPE    shift and go to state 171
    STRING_TYPE     shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    LBRACKET        shift and go to state 174
    MAP             shift and go to state 175
    STRUCT          shift and go to state 169

    type                           shift and go to state 177
    primitive_type                 shift and go to state 179
    slice_type                     shift and go to state 180
    array_type                     shift and go to state 181
    map_type                       shift and go to state 182
    struct_type                    shift and go to state 183

state 95

    (66) variable_declaration -> CONST IDENTIFIER . type ASSIGN expression
    (68) variable_declaration -> CONST IDENTIFIER . ASSIGN expression
    (69) type -> . primitive_type
    (70) type -> . slice_type
    (71) type -> . array_type
    (72) type -> . map_type
    (73) type -> . struct_type
    (74) type -> . IDENTIFIER
    (75) primitive_type -> . INT_TYPE
    (76) primitive_type -> . FLOAT64_TYPE
    (77) primitive_type -> . STRING_TYPE
    (78) primitive_type -> . BOOL_TYPE
    (79) slice_type -> . LBRACKET RBRACKET primitive_type
    (80) array_type -> . LBRACKET INT RBRACKET type
    (140) map_type -> . MAP LBRACKET primitive_type RBRACKET type
    (132) struct_type -> . STRUCT LBRACE RBRACE
    (133) struct_type -> . STRUCT LBRACE field_list RBRACE

    ASSIGN          shift and go to state 185
    IDENTIFIER      shift and go to state 176
    INT_TYPE        shift and go to state 170
    FLOAT64_TYPE    shift and go to state 171
    STRING_TYPE     shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    LBRACKET        shift and go to state 174
    MAP             shift and go to state 175
    STRUCT          shift and go to state 169

    type                           shift and go to state 184
    primitive_type                 shift and go to state 179
    slice_type                     shift and go to state 180
    array_type                     shift and go to state 181
    map_type                       shift and go to state 182
    struct_type                    shift and go to state 183

state 96

    (100) expression -> PLUS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    AND_NOT         reduce using rule 100 (expression -> PLUS expression .)
    DOT             reduce using rule 100 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 100 (expression -> PLUS expression .)
    FUNC            reduce using rule 100 (expression -> PLUS expression .)
    TYPE            reduce using rule 100 (expression -> PLUS expression .)
    IDENTIFIER      reduce using rule 100 (expression -> PLUS expression .)
    VAR             reduce using rule 100 (expression -> PLUS expression .)
    CONST           reduce using rule 100 (expression -> PLUS expression .)
    LNOT            reduce using rule 100 (expression -> PLUS expression .)
    LBRACKET        reduce using rule 100 (expression -> PLUS expression .)
    LPAREN          reduce using rule 100 (expression -> PLUS expression .)
    INT             reduce using rule 100 (expression -> PLUS expression .)
    FLOAT64         reduce using rule 100 (expression -> PLUS expression .)
    TRUE            reduce using rule 100 (expression -> PLUS expression .)
    FALSE           reduce using rule 100 (expression -> PLUS expression .)
    STRING          reduce using rule 100 (expression -> PLUS expression .)
    RETURN          reduce using rule 100 (expression -> PLUS expression .)
    FOR             reduce using rule 100 (expression -> PLUS expression .)
    IF              reduce using rule 100 (expression -> PLUS expression .)
    SWITCH          reduce using rule 100 (expression -> PLUS expression .)
    BREAK           reduce using rule 100 (expression -> PLUS expression .)
    CONTINUE        reduce using rule 100 (expression -> PLUS expression .)
    $end            reduce using rule 100 (expression -> PLUS expression .)
    RPAREN          reduce using rule 100 (expression -> PLUS expression .)
    COMMA           reduce using rule 100 (expression -> PLUS expression .)
    RBRACE          reduce using rule 100 (expression -> PLUS expression .)
