Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program


state 40

    (16) simple_global_statement -> var_dec simple_assign .

    SEMICOLON       reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    FUNC            reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    TYPE            reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    VAR             reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    CONST           reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    IDENTIFIER      reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    LPAREN          reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    INT             reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    FLOAT64         reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    STRING          reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    TRUE            reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    FALSE           reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    LNOT            reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    LBRACKET        reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    MAP             reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)
    $end            reduce using rule 16 (simple_global_statement -> var_dec simple_assign .)


state 41

    (24) simple_assign -> ASSIGN . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 93
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 42

    (36) expression -> expression binary_operator . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 94
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 43

    (176) expression -> expression DOT . IDENTIFIER
    (177) expression -> expression DOT . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 95


state 44

    (37) binary_operator -> PLUS .

    LPAREN          reduce using rule 37 (binary_operator -> PLUS .)
    INT             reduce using rule 37 (binary_operator -> PLUS .)
    FLOAT64         reduce using rule 37 (binary_operator -> PLUS .)
    IDENTIFIER      reduce using rule 37 (binary_operator -> PLUS .)
    STRING          reduce using rule 37 (binary_operator -> PLUS .)
    TRUE            reduce using rule 37 (binary_operator -> PLUS .)
    FALSE           reduce using rule 37 (binary_operator -> PLUS .)
    LNOT            reduce using rule 37 (binary_operator -> PLUS .)
    LBRACKET        reduce using rule 37 (binary_operator -> PLUS .)
    MAP             reduce using rule 37 (binary_operator -> PLUS .)


state 45

    (38) binary_operator -> MINUS .

    LPAREN          reduce using rule 38 (binary_operator -> MINUS .)
    INT             reduce using rule 38 (binary_operator -> MINUS .)
    FLOAT64         reduce using rule 38 (binary_operator -> MINUS .)
    IDENTIFIER      reduce using rule 38 (binary_operator -> MINUS .)
    STRING          reduce using rule 38 (binary_operator -> MINUS .)
    TRUE            reduce using rule 38 (binary_operator -> MINUS .)
    FALSE           reduce using rule 38 (binary_operator -> MINUS .)
    LNOT            reduce using rule 38 (binary_operator -> MINUS .)
    LBRACKET        reduce using rule 38 (binary_operator -> MINUS .)
    MAP             reduce using rule 38 (binary_operator -> MINUS .)


state 46

    (39) binary_operator -> TIMES .

    LPAREN          reduce using rule 39 (binary_operator -> TIMES .)
    INT             reduce using rule 39 (binary_operator -> TIMES .)
    FLOAT64         reduce using rule 39 (binary_operator -> TIMES .)
    IDENTIFIER      reduce using rule 39 (binary_operator -> TIMES .)
    STRING          reduce using rule 39 (binary_operator -> TIMES .)
    TRUE            reduce using rule 39 (binary_operator -> TIMES .)
    FALSE           reduce using rule 39 (binary_operator -> TIMES .)
    LNOT            reduce using rule 39 (binary_operator -> TIMES .)
    LBRACKET        reduce using rule 39 (binary_operator -> TIMES .)
    MAP             reduce using rule 39 (binary_operator -> TIMES .)


state 47

    (40) binary_operator -> DIVIDE .

    LPAREN          reduce using rule 40 (binary_operator -> DIVIDE .)
    INT             reduce using rule 40 (binary_operator -> DIVIDE .)
    FLOAT64         reduce using rule 40 (binary_operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 40 (binary_operator -> DIVIDE .)
    STRING          reduce using rule 40 (binary_operator -> DIVIDE .)
    TRUE            reduce using rule 40 (binary_operator -> DIVIDE .)
    FALSE           reduce using rule 40 (binary_operator -> DIVIDE .)
    LNOT            reduce using rule 40 (binary_operator -> DIVIDE .)
    LBRACKET        reduce using rule 40 (binary_operator -> DIVIDE .)
    MAP             reduce using rule 40 (binary_operator -> DIVIDE .)


state 48

    (41) binary_operator -> MODULE .

    LPAREN          reduce using rule 41 (binary_operator -> MODULE .)
    INT             reduce using rule 41 (binary_operator -> MODULE .)
    FLOAT64         reduce using rule 41 (binary_operator -> MODULE .)
    IDENTIFIER      reduce using rule 41 (binary_operator -> MODULE .)
    STRING          reduce using rule 41 (binary_operator -> MODULE .)
    TRUE            reduce using rule 41 (binary_operator -> MODULE .)
    FALSE           reduce using rule 41 (binary_operator -> MODULE .)
    LNOT            reduce using rule 41 (binary_operator -> MODULE .)
    LBRACKET        reduce using rule 41 (binary_operator -> MODULE .)
    MAP             reduce using rule 41 (binary_operator -> MODULE .)


state 49

    (42) binary_operator -> EQ .

    LPAREN          reduce using rule 42 (binary_operator -> EQ .)
    INT             reduce using rule 42 (binary_operator -> EQ .)
    FLOAT64         reduce using rule 42 (binary_operator -> EQ .)
    IDENTIFIER      reduce using rule 42 (binary_operator -> EQ .)
    STRING          reduce using rule 42 (binary_operator -> EQ .)
    TRUE            reduce using rule 42 (binary_operator -> EQ .)
    FALSE           reduce using rule 42 (binary_operator -> EQ .)
    LNOT            reduce using rule 42 (binary_operator -> EQ .)
    LBRACKET        reduce using rule 42 (binary_operator -> EQ .)
    MAP             reduce using rule 42 (binary_operator -> EQ .)


state 50

    (43) binary_operator -> NEQ .

    LPAREN          reduce using rule 43 (binary_operator -> NEQ .)
    INT             reduce using rule 43 (binary_operator -> NEQ .)
    FLOAT64         reduce using rule 43 (binary_operator -> NEQ .)
    IDENTIFIER      reduce using rule 43 (binary_operator -> NEQ .)
    STRING          reduce using rule 43 (binary_operator -> NEQ .)
    TRUE            reduce using rule 43 (binary_operator -> NEQ .)
    FALSE           reduce using rule 43 (binary_operator -> NEQ .)
    LNOT            reduce using rule 43 (binary_operator -> NEQ .)
    LBRACKET        reduce using rule 43 (binary_operator -> NEQ .)
    MAP             reduce using rule 43 (binary_operator -> NEQ .)


state 51

    (44) binary_operator -> LT .

    LPAREN          reduce using rule 44 (binary_operator -> LT .)
    INT             reduce using rule 44 (binary_operator -> LT .)
    FLOAT64         reduce using rule 44 (binary_operator -> LT .)
    IDENTIFIER      reduce using rule 44 (binary_operator -> LT .)
    STRING          reduce using rule 44 (binary_operator -> LT .)
    TRUE            reduce using rule 44 (binary_operator -> LT .)
    FALSE           reduce using rule 44 (binary_operator -> LT .)
    LNOT            reduce using rule 44 (binary_operator -> LT .)
    LBRACKET        reduce using rule 44 (binary_operator -> LT .)
    MAP             reduce using rule 44 (binary_operator -> LT .)


state 52

    (45) binary_operator -> LE .

    LPAREN          reduce using rule 45 (binary_operator -> LE .)
    INT             reduce using rule 45 (binary_operator -> LE .)
    FLOAT64         reduce using rule 45 (binary_operator -> LE .)
    IDENTIFIER      reduce using rule 45 (binary_operator -> LE .)
    STRING          reduce using rule 45 (binary_operator -> LE .)
    TRUE            reduce using rule 45 (binary_operator -> LE .)
    FALSE           reduce using rule 45 (binary_operator -> LE .)
    LNOT            reduce using rule 45 (binary_operator -> LE .)
    LBRACKET        reduce using rule 45 (binary_operator -> LE .)
    MAP             reduce using rule 45 (binary_operator -> LE .)


state 53

    (46) binary_operator -> GT .

    LPAREN          reduce using rule 46 (binary_operator -> GT .)
    INT             reduce using rule 46 (binary_operator -> GT .)
    FLOAT64         reduce using rule 46 (binary_operator -> GT .)
    IDENTIFIER      reduce using rule 46 (binary_operator -> GT .)
    STRING          reduce using rule 46 (binary_operator -> GT .)
    TRUE            reduce using rule 46 (binary_operator -> GT .)
    FALSE           reduce using rule 46 (binary_operator -> GT .)
    LNOT            reduce using rule 46 (binary_operator -> GT .)
    LBRACKET        reduce using rule 46 (binary_operator -> GT .)
    MAP             reduce using rule 46 (binary_operator -> GT .)


state 54

    (47) binary_operator -> GE .

    LPAREN          reduce using rule 47 (binary_operator -> GE .)
    INT             reduce using rule 47 (binary_operator -> GE .)
    FLOAT64         reduce using rule 47 (binary_operator -> GE .)
    IDENTIFIER      reduce using rule 47 (binary_operator -> GE .)
    STRING          reduce using rule 47 (binary_operator -> GE .)
    TRUE            reduce using rule 47 (binary_operator -> GE .)
    FALSE           reduce using rule 47 (binary_operator -> GE .)
    LNOT            reduce using rule 47 (binary_operator -> GE .)
    LBRACKET        reduce using rule 47 (binary_operator -> GE .)
    MAP             reduce using rule 47 (binary_operator -> GE .)


state 55

    (48) binary_operator -> LAND .

    LPAREN          reduce using rule 48 (binary_operator -> LAND .)
    INT             reduce using rule 48 (binary_operator -> LAND .)
    FLOAT64         reduce using rule 48 (binary_operator -> LAND .)
    IDENTIFIER      reduce using rule 48 (binary_operator -> LAND .)
    STRING          reduce using rule 48 (binary_operator -> LAND .)
    TRUE            reduce using rule 48 (binary_operator -> LAND .)
    FALSE           reduce using rule 48 (binary_operator -> LAND .)
    LNOT            reduce using rule 48 (binary_operator -> LAND .)
    LBRACKET        reduce using rule 48 (binary_operator -> LAND .)
    MAP             reduce using rule 48 (binary_operator -> LAND .)


state 56

    (49) binary_operator -> LOR .

    LPAREN          reduce using rule 49 (binary_operator -> LOR .)
    INT             reduce using rule 49 (binary_operator -> LOR .)
    FLOAT64         reduce using rule 49 (binary_operator -> LOR .)
    IDENTIFIER      reduce using rule 49 (binary_operator -> LOR .)
    STRING          reduce using rule 49 (binary_operator -> LOR .)
    TRUE            reduce using rule 49 (binary_operator -> LOR .)
    FALSE           reduce using rule 49 (binary_operator -> LOR .)
    LNOT            reduce using rule 49 (binary_operator -> LOR .)
    LBRACKET        reduce using rule 49 (binary_operator -> LOR .)
    MAP             reduce using rule 49 (binary_operator -> LOR .)


state 57

    (50) binary_operator -> AND .

    LPAREN          reduce using rule 50 (binary_operator -> AND .)
    INT             reduce using rule 50 (binary_operator -> AND .)
    FLOAT64         reduce using rule 50 (binary_operator -> AND .)
    IDENTIFIER      reduce using rule 50 (binary_operator -> AND .)
    STRING          reduce using rule 50 (binary_operator -> AND .)
    TRUE            reduce using rule 50 (binary_operator -> AND .)
    FALSE           reduce using rule 50 (binary_operator -> AND .)
    LNOT            reduce using rule 50 (binary_operator -> AND .)
    LBRACKET        reduce using rule 50 (binary_operator -> AND .)
    MAP             reduce using rule 50 (binary_operator -> AND .)


state 58

    (51) binary_operator -> OR .

    LPAREN          reduce using rule 51 (binary_operator -> OR .)
    INT             reduce using rule 51 (binary_operator -> OR .)
    FLOAT64         reduce using rule 51 (binary_operator -> OR .)
    IDENTIFIER      reduce using rule 51 (binary_operator -> OR .)
    STRING          reduce using rule 51 (binary_operator -> OR .)
    TRUE            reduce using rule 51 (binary_operator -> OR .)
    FALSE           reduce using rule 51 (binary_operator -> OR .)
    LNOT            reduce using rule 51 (binary_operator -> OR .)
    LBRACKET        reduce using rule 51 (binary_operator -> OR .)
    MAP             reduce using rule 51 (binary_operator -> OR .)


state 59

    (52) binary_operator -> XOR .

    LPAREN          reduce using rule 52 (binary_operator -> XOR .)
    INT             reduce using rule 52 (binary_operator -> XOR .)
    FLOAT64         reduce using rule 52 (binary_operator -> XOR .)
    IDENTIFIER      reduce using rule 52 (binary_operator -> XOR .)
    STRING          reduce using rule 52 (binary_operator -> XOR .)
    TRUE            reduce using rule 52 (binary_operator -> XOR .)
    FALSE           reduce using rule 52 (binary_operator -> XOR .)
    LNOT            reduce using rule 52 (binary_operator -> XOR .)
    LBRACKET        reduce using rule 52 (binary_operator -> XOR .)
    MAP             reduce using rule 52 (binary_operator -> XOR .)


state 60

    (53) binary_operator -> AND_NOT .

    LPAREN          reduce using rule 53 (binary_operator -> AND_NOT .)
    INT             reduce using rule 53 (binary_operator -> AND_NOT .)
    FLOAT64         reduce using rule 53 (binary_operator -> AND_NOT .)
    IDENTIFIER      reduce using rule 53 (binary_operator -> AND_NOT .)
    STRING          reduce using rule 53 (binary_operator -> AND_NOT .)
    TRUE            reduce using rule 53 (binary_operator -> AND_NOT .)
    FALSE           reduce using rule 53 (binary_operator -> AND_NOT .)
    LNOT            reduce using rule 53 (binary_operator -> AND_NOT .)
    LBRACKET        reduce using rule 53 (binary_operator -> AND_NOT .)
    MAP             reduce using rule 53 (binary_operator -> AND_NOT .)


state 61

    (54) binary_operator -> LSHIFT .

    LPAREN          reduce using rule 54 (binary_operator -> LSHIFT .)
    INT             reduce using rule 54 (binary_operator -> LSHIFT .)
    FLOAT64         reduce using rule 54 (binary_operator -> LSHIFT .)
    IDENTIFIER      reduce using rule 54 (binary_operator -> LSHIFT .)
    STRING          reduce using rule 54 (binary_operator -> LSHIFT .)
    TRUE            reduce using rule 54 (binary_operator -> LSHIFT .)
    FALSE           reduce using rule 54 (binary_operator -> LSHIFT .)
    LNOT            reduce using rule 54 (binary_operator -> LSHIFT .)
    LBRACKET        reduce using rule 54 (binary_operator -> LSHIFT .)
    MAP             reduce using rule 54 (binary_operator -> LSHIFT .)


state 62

    (55) binary_operator -> RSHIFT .

    LPAREN          reduce using rule 55 (binary_operator -> RSHIFT .)
    INT             reduce using rule 55 (binary_operator -> RSHIFT .)
    FLOAT64         reduce using rule 55 (binary_operator -> RSHIFT .)
    IDENTIFIER      reduce using rule 55 (binary_operator -> RSHIFT .)
    STRING          reduce using rule 55 (binary_operator -> RSHIFT .)
    TRUE            reduce using rule 55 (binary_operator -> RSHIFT .)
    FALSE           reduce using rule 55 (binary_operator -> RSHIFT .)
    LNOT            reduce using rule 55 (binary_operator -> RSHIFT .)
    LBRACKET        reduce using rule 55 (binary_operator -> RSHIFT .)
    MAP             reduce using rule 55 (binary_operator -> RSHIFT .)


state 63

    (110) function_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN return_type block

    LPAREN          shift and go to state 96


state 64

    (143) method_declaration -> FUNC LPAREN . receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (144) receiver -> . IDENTIFIER IDENTIFIER
    (145) receiver -> . IDENTIFIER TIMES IDENTIFIER
    (146) receiver -> . IDENTIFIER TIMES type

    IDENTIFIER      shift and go to state 98

    receiver                       shift and go to state 97

state 65

    (56) simple_assignment -> IDENTIFIER simple_assign .

    SEMICOLON       reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    FUNC            reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    TYPE            reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    VAR             reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    CONST           reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    IDENTIFIER      reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    LPAREN          reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    INT             reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    FLOAT64         reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    STRING          reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    TRUE            reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    FALSE           reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    LNOT            reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    LBRACKET        reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    MAP             reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    $end            reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)
    LBRACE          reduce using rule 56 (simple_assignment -> IDENTIFIER simple_assign .)


state 66

    (25) assignment_compound -> IDENTIFIER operator_assign . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 99
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 67

    (124) expression -> IDENTIFIER PLUSPLUS .

    DOT             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    PLUS            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    TIMES           reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    DIVIDE          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    MODULE          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    NEQ             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LAND            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LOR             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    XOR             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    AND_NOT         reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LSHIFT          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    RSHIFT          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    SEMICOLON       reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    FUNC            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    TYPE            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    VAR             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    CONST           reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    IDENTIFIER      reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LPAREN          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    INT             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    FLOAT64         reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    STRING          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    TRUE            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    FALSE           reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LNOT            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACKET        reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    MAP             reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    $end            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    RBRACE          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    CASE            reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    DEFAULT         reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACE          reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)
    COLON           reduce using rule 124 (expression -> IDENTIFIER PLUSPLUS .)


state 68

    (125) expression -> IDENTIFIER MINUSMINUS .

    DOT             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    PLUS            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    TIMES           reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    DIVIDE          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    MODULE          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    NEQ             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LE              reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    GT              reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    GE              reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LAND            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LOR             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    AND             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    OR              reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    XOR             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    AND_NOT         reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LSHIFT          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    RSHIFT          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    SEMICOLON       reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    FUNC            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    TYPE            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    VAR             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    CONST           reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    IDENTIFIER      reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LPAREN          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    INT             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    FLOAT64         reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    STRING          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    TRUE            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    FALSE           reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LNOT            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LBRACKET        reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    MAP             reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    $end            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    RPAREN          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    RBRACE          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    CASE            reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    DEFAULT         reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    LBRACE          reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)
    COLON           reduce using rule 125 (expression -> IDENTIFIER MINUSMINUS .)


state 69

    (158) expression -> IDENTIFIER LBRACE . keyed_element_list RBRACE
    (159) expression -> IDENTIFIER LBRACE . RBRACE
    (153) keyed_element_list -> . keyed_element
