Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! NEQ             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LAND            [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LOR             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! XOR             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! AND_NOT         [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LSHIFT          [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! RSHIFT          [ reduce using rule 36 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 81

state 129

    (200) expression -> expression DOT IDENTIFIER .
    (201) expression -> expression DOT IDENTIFIER . LPAREN argument_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    MODULE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LAND            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LOR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    XOR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    AND_NOT         reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LSHIFT          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RSHIFT          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    CONST           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    BREAK           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    CONTINUE        reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    INT             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FLOAT64         reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LNOT            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    MAP             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LPAREN          shift and go to state 160

  ! LPAREN          [ reduce using rule 200 (expression -> expression DOT IDENTIFIER .) ]


state 130

    (202) expression -> expression LBRACKET expression . RBRACKET
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    RBRACKET        shift and go to state 161
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 131

    (66) expression -> slice_type LBRACE expression_list . RBRACE
    (69) expression_list -> expression_list . COMMA expression

    RBRACE          shift and go to state 162
    COMMA           shift and go to state 159


state 132

    (67) expression -> slice_type LBRACE RBRACE .

    DOT             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    PLUS            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    MINUS           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    TIMES           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    DIVIDE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    MODULE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    EQ              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    NEQ             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LT              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LE              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    GT              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    GE              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LAND            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LOR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    AND             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    OR              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    XOR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    VAR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    CONST           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FUNC            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    TYPE            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    $end            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RPAREN          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    COMMA           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RBRACKET        reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RBRACE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    COLON           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    BREAK           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    CONTINUE        reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LPAREN          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    INT             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    STRING          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    TRUE            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FALSE           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LNOT            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    IF              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    SWITCH          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RETURN          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    MAP             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FOR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LBRACE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    CASE            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)


state 133

    (70) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    AND_NOT         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FLOAT64         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LNOT            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MAP             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 70 (expression -> LPAREN expression RPAREN .)


state 134

    (138) expression -> map_type LBRACE expression_map_list . RBRACE
    (141) expression_map_list -> expression_map_list . COMMA key_value

    RBRACE          shift and go to state 163
    COMMA           shift and go to state 164


state 135

    (139) expression -> map_type LBRACE RBRACE .

    DOT             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    PLUS            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    MINUS           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    TIMES           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    DIVIDE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    MODULE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    EQ              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    NEQ             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LT              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LE              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    GT              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    GE              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LAND            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LOR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    AND             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    OR              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    XOR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    VAR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    CONST           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FUNC            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    TYPE            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    $end            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RPAREN          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    COMMA           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RBRACKET        reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RBRACE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    COLON           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    BREAK           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    CONTINUE        reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LPAREN          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    INT             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    STRING          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    TRUE            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FALSE           reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LNOT            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    IF              reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    SWITCH          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    RETURN          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    MAP             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    FOR             reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    LBRACE          reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    CASE            reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 139 (expression -> map_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 139 (expression -> map_type LBRACE RBRACE .)


state 136

    (140) expression_map_list -> key_value .

    RBRACE          reduce using rule 140 (expression_map_list -> key_value .)
    COMMA           reduce using rule 140 (expression_map_list -> key_value .)


state 137

    (142) key_value -> expression . COLON expression
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    COLON           shift and go to state 165
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 138

    (161) expression -> type_name LBRACE keyed_element_list . RBRACE
    (157) keyed_element_list -> keyed_element_list . COMMA keyed_element

    RBRACE          shift and go to state 166
    COMMA           shift and go to state 167


state 139

    (162) expression -> type_name LBRACE RBRACE .

    DOT             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LBRACKET        reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    PLUS            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    MINUS           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    TIMES           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    DIVIDE          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    MODULE          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    EQ              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    NEQ             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LT              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LE              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    GT              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    GE              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LAND            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LOR             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    AND             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    OR              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    XOR             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    AND_NOT         reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LSHIFT          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    RSHIFT          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    VAR             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    CONST           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    FUNC            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    TYPE            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    $end            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    RPAREN          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    COMMA           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    RBRACKET        reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    RBRACE          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    COLON           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    BREAK           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    CONTINUE        reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LPAREN          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    INT             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    FLOAT64         reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    STRING          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    TRUE            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    FALSE           reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LNOT            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    IF              reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    SWITCH          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    RETURN          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    MAP             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    FOR             reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    LBRACE          reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    CASE            reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    DEFAULT         reduce using rule 162 (expression -> type_name LBRACE RBRACE .)
    SEMICOLON       reduce using rule 162 (expression -> type_name LBRACE RBRACE .)


state 140

    (156) keyed_element_list -> keyed_element .

    RBRACE          reduce using rule 156 (keyed_element_list -> keyed_element .)
    COMMA           reduce using rule 156 (keyed_element_list -> keyed_element .)


state 141

    (158) keyed_element -> IDENTIFIER . COLON expression
    (73) expression -> IDENTIFIER .
    (126) expression -> IDENTIFIER . PLUSPLUS
    (127) expression -> IDENTIFIER . MINUSMINUS
    (203) expression -> IDENTIFIER . LPAREN argument_list RPAREN
    (163) type_name -> IDENTIFIER .

    COLON           shift and go to state 168
    DOT             reduce using rule 73 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 73 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 73 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 73 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 73 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 73 (expression -> IDENTIFIER .)
    MODULE          reduce using rule 73 (expression -> IDENTIFIER .)
    EQ              reduce using rule 73 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 73 (expression -> IDENTIFIER .)
    LT              reduce using rule 73 (expression -> IDENTIFIER .)
    LE              reduce using rule 73 (expression -> IDENTIFIER .)
    GT              reduce using rule 73 (expression -> IDENTIFIER .)
    GE              reduce using rule 73 (expression -> IDENTIFIER .)
    LAND            reduce using rule 73 (expression -> IDENTIFIER .)
    LOR             reduce using rule 73 (expression -> IDENTIFIER .)
    AND             reduce using rule 73 (expression -> IDENTIFIER .)
    OR              reduce using rule 73 (expression -> IDENTIFIER .)
    XOR             reduce using rule 73 (expression -> IDENTIFIER .)
    AND_NOT         reduce using rule 73 (expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 73 (expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 73 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 73 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 73 (expression -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 78
    MINUSMINUS      shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACE          reduce using rule 163 (type_name -> IDENTIFIER .)


state 142

    (160) keyed_element -> expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    RBRACE          reduce using rule 160 (keyed_element -> expression .)
    COMMA           reduce using rule 160 (keyed_element -> expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 143

    (159) keyed_element -> INT . COLON expression
    (71) expression -> INT .

    COLON           shift and go to state 169
    DOT             reduce using rule 71 (expression -> INT .)
    LBRACKET        reduce using rule 71 (expression -> INT .)
    PLUS            reduce using rule 71 (expression -> INT .)
    MINUS           reduce using rule 71 (expression -> INT .)
    TIMES           reduce using rule 71 (expression -> INT .)
    DIVIDE          reduce using rule 71 (expression -> INT .)
    MODULE          reduce using rule 71 (expression -> INT .)
    EQ              reduce using rule 71 (expression -> INT .)
    NEQ             reduce using rule 71 (expression -> INT .)
    LT              reduce using rule 71 (expression -> INT .)
    LE              reduce using rule 71 (expression -> INT .)
    GT              reduce using rule 71 (expression -> INT .)
    GE              reduce using rule 71 (expression -> INT .)
