Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 106

state 55

    (80) expression -> expression AND . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 107

state 56

    (81) expression -> expression OR . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 108

state 57

    (82) expression -> expression XOR . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 109

state 58

    (83) expression -> expression AND_NOT . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 110

state 59

    (84) expression -> expression LSHIFT . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 111

state 60

    (85) expression -> expression RSHIFT . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 112

state 61

    (33) function_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN return_type block

    LPAREN          shift and go to state 113


state 62

    (44) assignment -> IDENTIFIER ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 114

state 63

    (45) assignment -> IDENTIFIER SHORT_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 115

state 64

    (46) assignment_compound -> IDENTIFIER PLUS_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 116

state 65

    (47) assignment_compound -> IDENTIFIER MINUS_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 117

state 66

    (48) assignment_compound -> IDENTIFIER MULT_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 118

state 67

    (49) assignment_compound -> IDENTIFIER DIV_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 119

state 68

    (50) assignment_compound -> IDENTIFIER MOD_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 120

state 69

    (51) assignment_compound -> IDENTIFIER AND_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 121

state 70

    (52) assignment_compound -> IDENTIFIER OR_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 122

state 71

    (53) assignment_compound -> IDENTIFIER XOR_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
