Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 132

state 72

    (50) assignment_compound -> IDENTIFIER DIV_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 133

state 73

    (51) assignment_compound -> IDENTIFIER MOD_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 134

state 74

    (52) assignment_compound -> IDENTIFIER AND_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 135

state 75

    (53) assignment_compound -> IDENTIFIER OR_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 136

state 76

    (54) assignment_compound -> IDENTIFIER XOR_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 137

state 77

    (55) assignment_compound -> IDENTIFIER LSHIFT_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 138

state 78

    (56) assignment_compound -> IDENTIFIER RSHIFT_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12

    expression                     shift and go to state 139

state 79

    (100) expression -> IDENTIFIER PLUSPLUS .

    PLUS            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    TIMES           reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    DIVIDE          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    MODULE          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    NEQ             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LAND            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LOR             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    XOR             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    AND_NOT         reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LSHIFT          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    RSHIFT          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    ELLIPSIS        reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    DOT             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LPAREN          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    SEMICOLON       reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    FUNC            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    IDENTIFIER      reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    VAR             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    CONST           reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LNOT            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACKET        reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    INT             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    FLOAT64         reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    TRUE            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    FALSE           reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    STRING          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    RETURN          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    FOR             reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    SWITCH          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    $end            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    RBRACE          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    CASE            reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    DEFAULT         reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACE          reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    RBRACKET        reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)
    COLON           reduce using rule 100 (expression -> IDENTIFIER PLUSPLUS .)


state 80

    (101) expression -> IDENTIFIER MINUSMINUS .

    PLUS            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    TIMES           reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    DIVIDE          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    MODULE          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    NEQ             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LE              reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    GT              reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    GE              reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LAND            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LOR             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    AND             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    OR              reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    XOR             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    AND_NOT         reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LSHIFT          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    RSHIFT          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    ELLIPSIS        reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    DOT             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LPAREN          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    SEMICOLON       reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    FUNC            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    IDENTIFIER      reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    VAR             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    CONST           reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LNOT            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LBRACKET        reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    INT             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    FLOAT64         reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    TRUE            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    FALSE           reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    STRING          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    RETURN          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    FOR             reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    SWITCH          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    $end            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    RPAREN          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    RBRACE          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    CASE            reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    DEFAULT         reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    LBRACE          reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    RBRACKET        reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)
    COLON           reduce using rule 101 (expression -> IDENTIFIER MINUSMINUS .)


state 81

    (93) expression -> LPAREN expression . RPAREN
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62
    ELLIPSIS        shift and go to state 63
    DOT             shift and go to state 64
    LPAREN          shift and go to state 65


state 82

    (98) expression -> IDENTIFIER .
    (100) expression -> IDENTIFIER . PLUSPLUS
    (101) expression -> IDENTIFIER . MINUSMINUS

    RPAREN          reduce using rule 98 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 98 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 98 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 98 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (expression -> IDENTIFIER .)
    MODULE          reduce using rule 98 (expression -> IDENTIFIER .)
    EQ              reduce using rule 98 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 98 (expression -> IDENTIFIER .)
    LT              reduce using rule 98 (expression -> IDENTIFIER .)
    LE              reduce using rule 98 (expression -> IDENTIFIER .)
    GT              reduce using rule 98 (expression -> IDENTIFIER .)
    GE              reduce using rule 98 (expression -> IDENTIFIER .)
    LAND            reduce using rule 98 (expression -> IDENTIFIER .)
    LOR             reduce using rule 98 (expression -> IDENTIFIER .)
    AND             reduce using rule 98 (expression -> IDENTIFIER .)
    OR              reduce using rule 98 (expression -> IDENTIFIER .)
    XOR             reduce using rule 98 (expression -> IDENTIFIER .)
    AND_NOT         reduce using rule 98 (expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 98 (expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 98 (expression -> IDENTIFIER .)
    ELLIPSIS        reduce using rule 98 (expression -> IDENTIFIER .)
    DOT             reduce using rule 98 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 98 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 98 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 98 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 98 (expression -> IDENTIFIER .)
    VAR             reduce using rule 98 (expression -> IDENTIFIER .)
    CONST           reduce using rule 98 (expression -> IDENTIFIER .)
    LNOT            reduce using rule 98 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 98 (expression -> IDENTIFIER .)
    INT             reduce using rule 98 (expression -> IDENTIFIER .)
    FLOAT64         reduce using rule 98 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 98 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 98 (expression -> IDENTIFIER .)
    STRING          reduce using rule 98 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 98 (expression -> IDENTIFIER .)
    FOR             reduce using rule 98 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 98 (expression -> IDENTIFIER .)
    $end            reduce using rule 98 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 98 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 98 (expression -> IDENTIFIER .)
    CASE            reduce using rule 98 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 98 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 98 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 98 (expression -> IDENTIFIER .)
    COLON           reduce using rule 98 (expression -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 79
    MINUSMINUS      shift and go to state 80


state 83

    (57) variable_declaration -> VAR IDENTIFIER . type ASSIGN expression
    (59) variable_declaration -> VAR IDENTIFIER . ASSIGN expression
    (61) type -> . primitive_type
    (62) type -> . slice_type
    (63) type -> . array_type
    (64) primitive_type -> . INT_TYPE
    (65) primitive_type -> . FLOAT64_TYPE
    (66) primitive_type -> . STRING_TYPE
    (67) primitive_type -> . BOOL_TYPE
    (68) slice_type -> . LBRACKET RBRACKET primitive_type
    (113) array_type -> . LBRACKET expression RBRACKET type

    ASSIGN          shift and go to state 142
    INT_TYPE        shift and go to state 146
    FLOAT64_TYPE    shift and go to state 147
    STRING_TYPE     shift and go to state 148
    BOOL_TYPE       shift and go to state 149
    LBRACKET        shift and go to state 150

    type                           shift and go to state 141
    primitive_type                 shift and go to state 143
    slice_type                     shift and go to state 144
    array_type                     shift and go to state 145

state 84

    (58) variable_declaration -> CONST IDENTIFIER . type ASSIGN expression
    (60) variable_declaration -> CONST IDENTIFIER . ASSIGN expression
    (61) type -> . primitive_type
    (62) type -> . slice_type
    (63) type -> . array_type
    (64) primitive_type -> . INT_TYPE
    (65) primitive_type -> . FLOAT64_TYPE
    (66) primitive_type -> . STRING_TYPE
    (67) primitive_type -> . BOOL_TYPE
    (68) slice_type -> . LBRACKET RBRACKET primitive_type
    (113) array_type -> . LBRACKET expression RBRACKET type

    ASSIGN          shift and go to state 152
    INT_TYPE        shift and go to state 146
    FLOAT64_TYPE    shift and go to state 147
    STRING_TYPE     shift and go to state 148
    BOOL_TYPE       shift and go to state 149
    LBRACKET        shift and go to state 150

    type                           shift and go to state 151
    primitive_type                 shift and go to state 143
    slice_type                     shift and go to state 144
    array_type                     shift and go to state 145

state 85

    (88) expression -> PLUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    AND_NOT         reduce using rule 88 (expression -> PLUS expression .)
